Date,Price,Year,Month,Day
04/01/2000,281,2000,1,4
05/01/2000,283.2,2000,1,5
06/01/2000,281.4,2000,1,6
07/01/2000,281.9,2000,1,7
10/01/2000,281.7,2000,1,10
11/01/2000,283.4,2000,1,11
12/01/2000,282.7,2000,1,12
13/01/2000,284.1,2000,1,13
14/01/2000,283.9,2000,1,14
18/01/2000,288.6,2000,1,18
19/01/2000,289.8,2000,1,19
20/01/2000,288.8,2000,1,20
21/01/2000,289.3,2000,1,21
24/01/2000,288,2000,1,24
25/01/2000,286.3,2000,1,25
26/01/2000,286.3,2000,1,26
27/01/2000,287.1,2000,1,27
28/01/2000,287.1,2000,1,28
31/01/2000,283,2000,1,31
01/02/2000,282.3,2000,2,1
02/02/2000,283.5,2000,2,2
03/02/2000,284.3,2000,2,3
04/02/2000,289.3,2000,2,4
07/02/2000,313,2000,2,7
08/02/2000,303.9,2000,2,8
09/02/2000,295,2000,2,9
10/02/2000,307.9,2000,2,10
11/02/2000,314,2000,2,11
14/02/2000,311,2000,2,14
15/02/2000,307.5,2000,2,15
16/02/2000,302.3,2000,2,16
17/02/2000,307,2000,2,17
18/02/2000,306,2000,2,18
22/02/2000,304,2000,2,22
23/02/2000,303,2000,2,23
24/02/2000,302.2,2000,2,24
25/02/2000,297.8,2000,2,25
28/02/2000,292.3,2000,2,28
29/02/2000,292.4,2000,2,29
01/03/2000,291.5,2000,3,1
02/03/2000,288.2,2000,3,2
03/03/2000,288.8,2000,3,3
06/03/2000,287.9,2000,3,6
07/03/2000,292.2,2000,3,7
08/03/2000,288.9,2000,3,8
09/03/2000,291.2,2000,3,9
10/03/2000,288.6,2000,3,10
13/03/2000,290.1,2000,3,13
14/03/2000,288.3,2000,3,14
15/03/2000,288.7,2000,3,15
16/03/2000,286.1,2000,3,16
17/03/2000,284.1,2000,3,17
20/03/2000,285.6,2000,3,20
21/03/2000,289.8,2000,3,21
22/03/2000,287.8,2000,3,22
23/03/2000,284.9,2000,3,23
24/03/2000,284.7,2000,3,24
27/03/2000,280.1,2000,3,27
28/03/2000,279.2,2000,3,28
29/03/2000,275.8,2000,3,29
30/03/2000,275,2000,3,30
31/03/2000,275.5,2000,3,31
03/04/2000,278.4,2000,4,3
04/04/2000,278.1,2000,4,4
05/04/2000,284,2000,4,5
06/04/2000,278.5,2000,4,6
07/04/2000,280,2000,4,7
10/04/2000,282.7,2000,4,10
11/04/2000,282.9,2000,4,11
12/04/2000,279.2,2000,4,12
13/04/2000,280.5,2000,4,13
14/04/2000,284.8,2000,4,14
17/04/2000,283.2,2000,4,17
18/04/2000,281,2000,4,18
19/04/2000,281.3,2000,4,19
20/04/2000,280,2000,4,20
24/04/2000,280.9,2000,4,24
25/04/2000,280.2,2000,4,25
26/04/2000,277.5,2000,4,26
27/04/2000,276.8,2000,4,27
28/04/2000,273.1,2000,4,28
01/05/2000,273.2,2000,5,1
02/05/2000,275.4,2000,5,2
03/05/2000,277.5,2000,5,3
04/05/2000,279.6,2000,5,4
05/05/2000,278.5,2000,5,5
08/05/2000,276.4,2000,5,8
09/05/2000,277,2000,5,9
10/05/2000,277.7,2000,5,10
11/05/2000,275.6,2000,5,11
12/05/2000,276,2000,5,12
15/05/2000,275.6,2000,5,15
16/05/2000,275.5,2000,5,16
17/05/2000,272.7,2000,5,17
18/05/2000,273,2000,5,18
19/05/2000,274.1,2000,5,19
22/05/2000,275.8,2000,5,22
23/05/2000,274.4,2000,5,23
24/05/2000,273.5,2000,5,24
25/05/2000,270.5,2000,5,25
26/05/2000,272.2,2000,5,26
30/05/2000,272.3,2000,5,30
31/05/2000,272,2000,5,31
01/06/2000,272,2000,6,1
02/06/2000,275,2000,6,2
05/06/2000,282.5,2000,6,5
06/06/2000,286,2000,6,6
07/06/2000,287.3,2000,6,7
08/06/2000,286,2000,6,8
09/06/2000,275.5,2000,6,9
12/06/2000,284.5,2000,6,12
13/06/2000,287.5,2000,6,13
14/06/2000,290.3,2000,6,14
15/06/2000,288,2000,6,15
16/06/2000,291.5,2000,6,16
19/06/2000,288,2000,6,19
20/06/2000,285,2000,6,20
21/06/2000,286.5,2000,6,21
22/06/2000,288,2000,6,22
23/06/2000,282.7,2000,6,23
26/06/2000,284,2000,6,26
27/06/2000,285.6,2000,6,27
28/06/2000,292.5,2000,6,28
29/06/2000,289.3,2000,6,29
30/06/2000,290.1,2000,6,30
05/07/2000,283.9,2000,7,5
06/07/2000,283.2,2000,7,6
07/07/2000,283.2,2000,7,7
10/07/2000,283.6,2000,7,10
11/07/2000,282.2,2000,7,11
12/07/2000,280.4,2000,7,12
13/07/2000,280,2000,7,13
14/07/2000,281.1,2000,7,14
17/07/2000,283.4,2000,7,17
18/07/2000,282.5,2000,7,18
19/07/2000,279,2000,7,19
20/07/2000,279.8,2000,7,20
21/07/2000,280.1,2000,7,21
24/07/2000,278.8,2000,7,24
25/07/2000,278.9,2000,7,25
26/07/2000,279.4,2000,7,26
27/07/2000,278.6,2000,7,27
28/07/2000,278.5,2000,7,28
31/07/2000,277.6,2000,7,31
01/08/2000,276,2000,8,1
02/08/2000,276.5,2000,8,2
03/08/2000,275.3,2000,8,3
04/08/2000,273,2000,8,4
07/08/2000,273.5,2000,8,7
08/08/2000,273.3,2000,8,8
09/08/2000,271.5,2000,8,9
10/08/2000,271.5,2000,8,10
11/08/2000,273.2,2000,8,11
14/08/2000,274.5,2000,8,14
15/08/2000,274.4,2000,8,15
16/08/2000,276.4,2000,8,16
17/08/2000,277.8,2000,8,17
18/08/2000,276,2000,8,18
21/08/2000,275.5,2000,8,21
22/08/2000,272.5,2000,8,22
23/08/2000,271,2000,8,23
24/08/2000,272.6,2000,8,24
25/08/2000,272.8,2000,8,25
28/08/2000,274,2000,8,28
29/08/2000,273.5,2000,8,29
30/08/2000,273.9,2000,8,30
31/08/2000,274.8,2000,8,31
01/09/2000,277,2000,9,1
05/09/2000,275.8,2000,9,5
06/09/2000,274.2,2000,9,6
07/09/2000,274,2000,9,7
08/09/2000,273.3,2000,9,8
11/09/2000,273.1,2000,9,11
12/09/2000,272.9,2000,9,12
13/09/2000,272.8,2000,9,13
14/09/2000,272.4,2000,9,14
15/09/2000,272.3,2000,9,15
18/09/2000,271.4,2000,9,18
19/09/2000,271.9,2000,9,19
20/09/2000,269,2000,9,20
21/09/2000,270.3,2000,9,21
22/09/2000,271.8,2000,9,22
25/09/2000,274.1,2000,9,25
26/09/2000,273.9,2000,9,26
27/09/2000,278.4,2000,9,27
28/09/2000,277.5,2000,9,28
29/09/2000,274.6,2000,9,29
02/10/2000,272.8,2000,10,2
03/10/2000,272.1,2000,10,3
04/10/2000,270.5,2000,10,4
05/10/2000,270.3,2000,10,5
06/10/2000,269.8,2000,10,6
09/10/2000,269.1,2000,10,9
10/10/2000,272.4,2000,10,10
11/10/2000,272.5,2000,10,11
12/10/2000,274,2000,10,12
13/10/2000,274.2,2000,10,13
16/10/2000,271.5,2000,10,16
17/10/2000,271.1,2000,10,17
18/10/2000,270.3,2000,10,18
19/10/2000,270.1,2000,10,19
20/10/2000,271.2,2000,10,20
23/10/2000,271.7,2000,10,23
24/10/2000,269.8,2000,10,24
25/10/2000,267.1,2000,10,25
26/10/2000,266,2000,10,26
27/10/2000,265.5,2000,10,27
30/10/2000,264.3,2000,10,30
31/10/2000,264.5,2000,10,31
01/11/2000,263.9,2000,11,1
02/11/2000,264.4,2000,11,2
03/11/2000,264.6,2000,11,3
06/11/2000,264.5,2000,11,6
07/11/2000,264.3,2000,11,7
08/11/2000,265,2000,11,8
09/11/2000,265.8,2000,11,9
10/11/2000,264.5,2000,11,10
13/11/2000,264.3,2000,11,13
14/11/2000,264.9,2000,11,14
15/11/2000,265.1,2000,11,15
16/11/2000,265.8,2000,11,16
17/11/2000,265.2,2000,11,17
20/11/2000,266.3,2000,11,20
21/11/2000,265.7,2000,11,21
22/11/2000,266.3,2000,11,22
27/11/2000,270.1,2000,11,27
28/11/2000,269.8,2000,11,28
29/11/2000,269.6,2000,11,29
30/11/2000,266.4,2000,11,30
01/12/2000,269.7,2000,12,1
04/12/2000,271,2000,12,4
05/12/2000,270.9,2000,12,5
06/12/2000,271,2000,12,6
07/12/2000,274.3,2000,12,7
08/12/2000,272.7,2000,12,8
11/12/2000,270.7,2000,12,11
12/12/2000,270.3,2000,12,12
13/12/2000,270,2000,12,13
14/12/2000,268.6,2000,12,14
15/12/2000,269.2,2000,12,15
18/12/2000,270,2000,12,18
19/12/2000,269.7,2000,12,19
20/12/2000,272,2000,12,20
21/12/2000,273,2000,12,21
22/12/2000,274,2000,12,22
26/12/2000,273.2,2000,12,26
27/12/2000,274.5,2000,12,27
28/12/2000,273.2,2000,12,28
29/12/2000,272,2000,12,29
02/01/2001,268.4,2001,1,2
03/01/2001,268,2001,1,3
04/01/2001,267.3,2001,1,4
05/01/2001,268,2001,1,5
08/01/2001,268,2001,1,8
09/01/2001,267.5,2001,1,9
10/01/2001,264.7,2001,1,10
11/01/2001,264,2001,1,11
12/01/2001,263.9,2001,1,12
16/01/2001,263.3,2001,1,16
17/01/2001,263.2,2001,1,17
18/01/2001,264.2,2001,1,18
19/01/2001,264.3,2001,1,19
22/01/2001,266.4,2001,1,22
23/01/2001,266.1,2001,1,23
24/01/2001,264.3,2001,1,24
25/01/2001,264.5,2001,1,25
26/01/2001,262.8,2001,1,26
29/01/2001,262.8,2001,1,29
30/01/2001,262.9,2001,1,30
31/01/2001,265.2,2001,1,31
01/02/2001,266.3,2001,2,1
02/02/2001,268,2001,2,2
05/02/2001,265.1,2001,2,5
06/02/2001,263.9,2001,2,6
07/02/2001,262.8,2001,2,7
08/02/2001,263.5,2001,2,8
09/02/2001,260.5,2001,2,9
12/02/2001,262.5,2001,2,12
13/02/2001,261,2001,2,13
14/02/2001,260,2001,2,14
15/02/2001,259.5,2001,2,15
16/02/2001,255,2001,2,16
20/02/2001,255,2001,2,20
21/02/2001,256.7,2001,2,21
22/02/2001,258.5,2001,2,22
23/02/2001,260,2001,2,23
26/02/2001,262,2001,2,26
27/02/2001,267,2001,2,27
28/02/2001,266.8,2001,2,28
01/03/2001,265.2,2001,3,1
02/03/2001,262.1,2001,3,2
05/03/2001,262.5,2001,3,5
06/03/2001,260,2001,3,6
07/03/2001,259,2001,3,7
08/03/2001,265.4,2001,3,8
09/03/2001,270.8,2001,3,9
12/03/2001,271.6,2001,3,12
13/03/2001,266.8,2001,3,13
14/03/2001,262.5,2001,3,14
15/03/2001,260,2001,3,15
16/03/2001,257,2001,3,16
19/03/2001,259.8,2001,3,19
20/03/2001,260.5,2001,3,20
21/03/2001,261.9,2001,3,21
22/03/2001,261.1,2001,3,22
23/03/2001,261.5,2001,3,23
26/03/2001,261.9,2001,3,26
27/03/2001,261,2001,3,27
28/03/2001,259.7,2001,3,28
29/03/2001,259.7,2001,3,29
30/03/2001,258.8,2001,3,30
02/04/2001,257.2,2001,4,2
03/04/2001,255.5,2001,4,3
04/04/2001,258.3,2001,4,4
05/04/2001,259.1,2001,4,5
06/04/2001,259.5,2001,4,6
09/04/2001,260.5,2001,4,9
10/04/2001,258.3,2001,4,10
11/04/2001,257.7,2001,4,11
12/04/2001,259,2001,4,12
16/04/2001,260.5,2001,4,16
17/04/2001,260.5,2001,4,17
18/04/2001,260,2001,4,18
19/04/2001,263,2001,4,19
20/04/2001,264.8,2001,4,20
23/04/2001,263.6,2001,4,23
24/04/2001,265,2001,4,24
25/04/2001,263.5,2001,4,25
26/04/2001,264.4,2001,4,26
27/04/2001,263.9,2001,4,27
30/04/2001,264,2001,4,30
01/05/2001,264.4,2001,5,1
02/05/2001,265.4,2001,5,2
03/05/2001,266.3,2001,5,3
04/05/2001,266.1,2001,5,4
07/05/2001,266.1,2001,5,7
08/05/2001,265.1,2001,5,8
09/05/2001,270,2001,5,9
10/05/2001,269.1,2001,5,10
11/05/2001,267.9,2001,5,11
14/05/2001,268.3,2001,5,14
15/05/2001,268.1,2001,5,15
16/05/2001,272,2001,5,16
17/05/2001,273.6,2001,5,17
18/05/2001,287.4,2001,5,18
21/05/2001,285.4,2001,5,21
22/05/2001,285.1,2001,5,22
23/05/2001,283.6,2001,5,23
24/05/2001,279.1,2001,5,24
25/05/2001,277.9,2001,5,25
29/05/2001,273.8,2001,5,29
30/05/2001,274.4,2001,5,30
31/05/2001,265.1,2001,5,31
01/06/2001,264.7,2001,6,1
05/06/2001,265.4,2001,6,5
06/06/2001,266.7,2001,6,6
07/06/2001,266.3,2001,6,7
08/06/2001,266.2,2001,6,8
11/06/2001,271.1,2001,6,11
12/06/2001,270,2001,6,12
13/06/2001,271.9,2001,6,13
14/06/2001,272,2001,6,14
15/06/2001,274.3,2001,6,15
18/06/2001,272,2001,6,18
19/06/2001,273,2001,6,19
20/06/2001,272.7,2001,6,20
21/06/2001,271.8,2001,6,21
22/06/2001,273.6,2001,6,22
25/06/2001,271.3,2001,6,25
26/06/2001,274,2001,6,26
27/06/2001,275.7,2001,6,27
28/06/2001,269.3,2001,6,28
29/06/2001,270.6,2001,6,29
02/07/2001,269.4,2001,7,2
03/07/2001,267.6,2001,7,3
05/07/2001,263.7,2001,7,5
06/07/2001,265.9,2001,7,6
09/07/2001,266.5,2001,7,9
10/07/2001,266.2,2001,7,10
11/07/2001,268.3,2001,7,11
12/07/2001,266.6,2001,7,12
13/07/2001,267.1,2001,7,13
16/07/2001,266.9,2001,7,16
17/07/2001,268.1,2001,7,17
18/07/2001,270.4,2001,7,18
19/07/2001,269.4,2001,7,19
20/07/2001,269.9,2001,7,20
23/07/2001,268.8,2001,7,23
24/07/2001,269.7,2001,7,24
25/07/2001,267.7,2001,7,25
26/07/2001,266.2,2001,7,26
27/07/2001,267.4,2001,7,27
30/07/2001,267.3,2001,7,30
31/07/2001,264.8,2001,7,31
01/08/2001,266.2,2001,8,1
02/08/2001,267,2001,8,2
03/08/2001,267,2001,8,3
06/08/2001,267.1,2001,8,6
07/08/2001,267,2001,8,7
08/08/2001,266.1,2001,8,8
09/08/2001,268,2001,8,9
10/08/2001,273.4,2001,8,10
13/08/2001,275.2,2001,8,13
14/08/2001,274.8,2001,8,14
15/08/2001,275,2001,8,15
16/08/2001,275,2001,8,16
17/08/2001,277.6,2001,8,17
20/08/2001,277.2,2001,8,20
21/08/2001,275,2001,8,21
22/08/2001,274.9,2001,8,22
23/08/2001,275.3,2001,8,23
24/08/2001,272.5,2001,8,24
27/08/2001,272.5,2001,8,27
28/08/2001,272.3,2001,8,28
29/08/2001,274.2,2001,8,29
30/08/2001,275.4,2001,8,30
31/08/2001,274.4,2001,8,31
04/09/2001,271.6,2001,9,4
05/09/2001,272,2001,9,5
06/09/2001,273,2001,9,6
07/09/2001,273.1,2001,9,7
10/09/2001,271.6,2001,9,10
11/09/2001,271.6,2001,9,11
14/09/2001,290.2,2001,9,14
17/09/2001,289.8,2001,9,17
18/09/2001,288.1,2001,9,18
19/09/2001,291.5,2001,9,19
20/09/2001,289.5,2001,9,20
21/09/2001,291.9,2001,9,21
24/09/2001,289.7,2001,9,24
25/09/2001,290.5,2001,9,25
26/09/2001,293.3,2001,9,26
27/09/2001,289,2001,9,27
28/09/2001,291,2001,9,28
01/10/2001,291.8,2001,10,1
02/10/2001,292.1,2001,10,2
03/10/2001,291,2001,10,3
04/10/2001,290,2001,10,4
05/10/2001,291.5,2001,10,5
08/10/2001,292.7,2001,10,8
09/10/2001,290.2,2001,10,9
10/10/2001,286.8,2001,10,10
11/10/2001,283.5,2001,10,11
12/10/2001,282.2,2001,10,12
15/10/2001,282.7,2001,10,15
16/10/2001,282.2,2001,10,16
17/10/2001,282.2,2001,10,17
18/10/2001,282.5,2001,10,18
19/10/2001,279,2001,10,19
22/10/2001,275.5,2001,10,22
23/10/2001,277,2001,10,23
24/10/2001,275.9,2001,10,24
25/10/2001,277.8,2001,10,25
26/10/2001,277.9,2001,10,26
29/10/2001,278.5,2001,10,29
30/10/2001,281.2,2001,10,30
31/10/2001,279.5,2001,10,31
01/11/2001,279.7,2001,11,1
02/11/2001,279.8,2001,11,2
05/11/2001,278.5,2001,11,5
06/11/2001,279.7,2001,11,6
07/11/2001,280.5,2001,11,7
08/11/2001,278,2001,11,8
09/11/2001,277.2,2001,11,9
12/11/2001,278.3,2001,11,12
13/11/2001,277.8,2001,11,13
14/11/2001,277.8,2001,11,14
15/11/2001,275.1,2001,11,15
16/11/2001,274.7,2001,11,16
19/11/2001,272.7,2001,11,19
20/11/2001,273,2001,11,20
21/11/2001,272.9,2001,11,21
26/11/2001,272.3,2001,11,26
27/11/2001,273.2,2001,11,27
28/11/2001,274.1,2001,11,28
29/11/2001,274.1,2001,11,29
30/11/2001,273.2,2001,11,30
03/12/2001,274.2,2001,12,3
04/12/2001,275.9,2001,12,4
05/12/2001,274.3,2001,12,5
06/12/2001,273.2,2001,12,6
07/12/2001,274,2001,12,7
10/12/2001,272.5,2001,12,10
11/12/2001,272.5,2001,12,11
12/12/2001,272.7,2001,12,12
13/12/2001,274,2001,12,13
14/12/2001,275,2001,12,14
17/12/2001,278.2,2001,12,17
18/12/2001,278.3,2001,12,18
19/12/2001,280,2001,12,19
20/12/2001,276.5,2001,12,20
21/12/2001,276,2001,12,21
26/12/2001,278.3,2001,12,26
27/12/2001,278,2001,12,27
28/12/2001,276.5,2001,12,28
31/12/2001,276.8,2001,12,31
02/01/2002,278.9,2002,1,2
03/01/2002,278.2,2002,1,3
04/01/2002,278.9,2002,1,4
07/01/2002,279,2002,1,7
08/01/2002,278.9,2002,1,8
09/01/2002,283.4,2002,1,9
10/01/2002,276.7,2002,1,10
11/01/2002,287.4,2002,1,11
14/01/2002,285.4,2002,1,14
15/01/2002,284.4,2002,1,15
16/01/2002,287.3,2002,1,16
17/01/2002,284.4,2002,1,17
18/01/2002,283.1,2002,1,18
22/01/2002,281.5,2002,1,22
23/01/2002,278.6,2002,1,23
24/01/2002,278.1,2002,1,24
25/01/2002,278.8,2002,1,25
28/01/2002,278.3,2002,1,28
29/01/2002,281.4,2002,1,29
30/01/2002,281.9,2002,1,30
31/01/2002,281,2002,1,31
01/02/2002,282.3,2002,2,1
04/02/2002,286,2002,2,4
05/02/2002,290,2002,2,5
06/02/2002,297.3,2002,2,6
07/02/2002,297.2,2002,2,7
08/02/2002,304.5,2002,2,8
11/02/2002,303.5,2002,2,11
12/02/2002,299,2002,2,12
13/02/2002,300.5,2002,2,13
14/02/2002,300,2002,2,14
15/02/2002,300.5,2002,2,15
19/02/2002,297,2002,2,19
20/02/2002,294.1,2002,2,20
21/02/2002,291.8,2002,2,21
22/02/2002,293.2,2002,2,22
25/02/2002,292,2002,2,25
26/02/2002,294,2002,2,26
27/02/2002,295.3,2002,2,27
28/02/2002,296,2002,2,28
01/03/2002,298,2002,3,1
04/03/2002,296.7,2002,3,4
05/03/2002,298,2002,3,5
06/03/2002,293.5,2002,3,6
07/03/2002,290.1,2002,3,7
08/03/2002,290.1,2002,3,8
11/03/2002,291.1,2002,3,11
12/03/2002,293.6,2002,3,12
13/03/2002,293.6,2002,3,13
14/03/2002,291,2002,3,14
15/03/2002,289.9,2002,3,15
18/03/2002,292.1,2002,3,18
19/03/2002,292.8,2002,3,19
20/03/2002,292.1,2002,3,20
21/03/2002,292.8,2002,3,21
22/03/2002,297.3,2002,3,22
25/03/2002,297.4,2002,3,25
26/03/2002,296.6,2002,3,26
28/03/2002,302.8,2002,3,28
01/04/2002,302.6,2002,4,1
02/04/2002,303,2002,4,2
03/04/2002,306,2002,4,3
04/04/2002,302.6,2002,4,4
05/04/2002,300.7,2002,4,5
08/04/2002,299,2002,4,8
09/04/2002,300,2002,4,9
10/04/2002,298,2002,4,10
11/04/2002,303,2002,4,11
12/04/2002,301.5,2002,4,12
15/04/2002,303.3,2002,4,15
16/04/2002,299.2,2002,4,16
17/04/2002,298.8,2002,4,17
18/04/2002,303.6,2002,4,18
19/04/2002,302.5,2002,4,19
22/04/2002,304.1,2002,4,22
23/04/2002,302.9,2002,4,23
24/04/2002,305,2002,4,24
25/04/2002,305.4,2002,4,25
26/04/2002,308.4,2002,4,26
29/04/2002,311.2,2002,4,29
30/04/2002,308.9,2002,4,30
01/05/2002,309.1,2002,5,1
02/05/2002,308.3,2002,5,2
03/05/2002,312.2,2002,5,3
06/05/2002,311.2,2002,5,6
07/05/2002,311.6,2002,5,7
08/05/2002,308.2,2002,5,8
09/05/2002,307.5,2002,5,9
10/05/2002,311,2002,5,10
13/05/2002,311,2002,5,13
14/05/2002,307.5,2002,5,14
15/05/2002,308.7,2002,5,15
16/05/2002,309.8,2002,5,16
17/05/2002,310.6,2002,5,17
20/05/2002,315.7,2002,5,20
21/05/2002,315.8,2002,5,21
22/05/2002,318,2002,5,22
23/05/2002,322.5,2002,5,23
24/05/2002,320.4,2002,5,24
28/05/2002,323.9,2002,5,28
29/05/2002,325.4,2002,5,29
30/05/2002,325.4,2002,5,30
31/05/2002,325,2002,5,31
03/06/2002,326.6,2002,6,3
04/06/2002,327,2002,6,4
05/06/2002,327.3,2002,6,5
06/06/2002,321.1,2002,6,6
07/06/2002,325.5,2002,6,7
10/06/2002,323,2002,6,10
11/06/2002,319.3,2002,6,11
12/06/2002,319.6,2002,6,12
13/06/2002,320.1,2002,6,13
14/06/2002,321.2,2002,6,14
17/06/2002,318,2002,6,17
18/06/2002,317,2002,6,18
19/06/2002,320.2,2002,6,19
20/06/2002,321.3,2002,6,20
21/06/2002,322.9,2002,6,21
24/06/2002,326.5,2002,6,24
25/06/2002,323.7,2002,6,25
26/06/2002,322.1,2002,6,26
27/06/2002,320.3,2002,6,27
28/06/2002,313.5,2002,6,28
01/07/2002,314,2002,7,1
02/07/2002,315,2002,7,2
03/07/2002,311,2002,7,3
08/07/2002,313.3,2002,7,8
09/07/2002,313.4,2002,7,9
10/07/2002,314.7,2002,7,10
11/07/2002,317.2,2002,7,11
12/07/2002,315.6,2002,7,12
15/07/2002,320.5,2002,7,15
16/07/2002,318.2,2002,7,16
17/07/2002,317.4,2002,7,17
18/07/2002,317,2002,7,18
19/07/2002,323.9,2002,7,19
22/07/2002,323.6,2002,7,22
23/07/2002,312.7,2002,7,23
24/07/2002,311.5,2002,7,24
25/07/2002,309.8,2002,7,25
26/07/2002,303.4,2002,7,26
29/07/2002,301,2002,7,29
30/07/2002,301.5,2002,7,30
31/07/2002,303.7,2002,7,31
01/08/2002,303.2,2002,8,1
02/08/2002,303.6,2002,8,2
05/08/2002,307.5,2002,8,5
06/08/2002,307.5,2002,8,6
07/08/2002,308,2002,8,7
08/08/2002,314.6,2002,8,8
09/08/2002,310,2002,8,9
12/08/2002,313.8,2002,8,12
13/08/2002,313.6,2002,8,13
14/08/2002,317,2002,8,14
15/08/2002,311.6,2002,8,15
16/08/2002,313.1,2002,8,16
19/08/2002,313.1,2002,8,19
20/08/2002,307.4,2002,8,20
21/08/2002,306,2002,8,21
22/08/2002,305.8,2002,8,22
23/08/2002,305.5,2002,8,23
26/08/2002,310.5,2002,8,26
27/08/2002,308.5,2002,8,27
28/08/2002,311.9,2002,8,28
29/08/2002,312,2002,8,29
30/08/2002,312.4,2002,8,30
03/09/2002,312.5,2002,9,3
04/09/2002,314.9,2002,9,4
05/09/2002,318.2,2002,9,5
06/09/2002,320,2002,9,6
09/09/2002,321.3,2002,9,9
10/09/2002,317.9,2002,9,10
11/09/2002,316.6,2002,9,11
12/09/2002,318.9,2002,9,12
13/09/2002,319,2002,9,13
16/09/2002,317.1,2002,9,16
17/09/2002,317,2002,9,17
18/09/2002,320.6,2002,9,18
19/09/2002,322.6,2002,9,19
20/09/2002,321.9,2002,9,20
23/09/2002,323,2002,9,23
24/09/2002,325.9,2002,9,24
25/09/2002,322.2,2002,9,25
26/09/2002,320.3,2002,9,26
27/09/2002,319.6,2002,9,27
30/09/2002,320.7,2002,9,30
01/10/2002,322,2002,10,1
02/10/2002,319.6,2002,10,2
03/10/2002,321,2002,10,3
04/10/2002,321.4,2002,10,4
07/10/2002,322,2002,10,7
08/10/2002,319,2002,10,8
09/10/2002,318.2,2002,10,9
10/10/2002,319,2002,10,10
11/10/2002,316.7,2002,10,11
14/10/2002,318,2002,10,14
15/10/2002,315.5,2002,10,15
16/10/2002,314.5,2002,10,16
17/10/2002,314,2002,10,17
18/10/2002,312.2,2002,10,18
21/10/2002,313,2002,10,21
22/10/2002,313.3,2002,10,22
23/10/2002,313.3,2002,10,23
24/10/2002,311.7,2002,10,24
25/10/2002,314,2002,10,25
28/10/2002,314,2002,10,28
29/10/2002,317.7,2002,10,29
30/10/2002,316,2002,10,30
31/10/2002,318,2002,10,31
01/11/2002,318.8,2002,11,1
04/11/2002,318.3,2002,11,4
05/11/2002,318.2,2002,11,5
06/11/2002,317.5,2002,11,6
07/11/2002,320.5,2002,11,7
08/11/2002,321.5,2002,11,8
11/11/2002,321.2,2002,11,11
12/11/2002,324.5,2002,11,12
13/11/2002,317.5,2002,11,13
14/11/2002,317.9,2002,11,14
15/11/2002,320.7,2002,11,15
18/11/2002,319.2,2002,11,18
19/11/2002,318.6,2002,11,19
20/11/2002,317.4,2002,11,20
21/11/2002,317.4,2002,11,21
22/11/2002,317.4,2002,11,22
25/11/2002,316.5,2002,11,25
27/11/2002,318,2002,11,27
02/12/2002,318.1,2002,12,2
03/12/2002,317.4,2002,12,3
04/12/2002,319.8,2002,12,4
05/12/2002,321.7,2002,12,5
06/12/2002,324.3,2002,12,6
09/12/2002,325.7,2002,12,9
10/12/2002,326,2002,12,10
11/12/2002,323.2,2002,12,11
12/12/2002,326.5,2002,12,12
13/12/2002,331.9,2002,12,13
16/12/2002,334,2002,12,16
17/12/2002,337.5,2002,12,17
18/12/2002,337.3,2002,12,18
19/12/2002,344.4,2002,12,19
20/12/2002,346,2002,12,20
23/12/2002,344.5,2002,12,23
24/12/2002,346.1,2002,12,24
26/12/2002,346,2002,12,26
27/12/2002,348.8,2002,12,27
30/12/2002,350.4,2002,12,30
31/12/2002,343.6,2002,12,31
02/01/2003,346.1,2003,1,2
03/01/2003,345.2,2003,1,3
06/01/2003,351.1,2003,1,6
07/01/2003,349.3,2003,1,7
08/01/2003,346.8,2003,1,8
09/01/2003,353.3,2003,1,9
10/01/2003,354.2,2003,1,10
13/01/2003,352,2003,1,13
14/01/2003,352,2003,1,14
15/01/2003,350,2003,1,15
16/01/2003,357.7,2003,1,16
17/01/2003,356.6,2003,1,17
21/01/2003,357.3,2003,1,21
22/01/2003,360.5,2003,1,22
23/01/2003,364.5,2003,1,23
24/01/2003,367,2003,1,24
27/01/2003,371,2003,1,27
28/01/2003,369,2003,1,28
29/01/2003,366.3,2003,1,29
30/01/2003,366,2003,1,30
31/01/2003,368.8,2003,1,31
03/02/2003,368,2003,2,3
04/02/2003,371.4,2003,2,4
05/02/2003,379,2003,2,5
06/02/2003,370,2003,2,6
07/02/2003,370.5,2003,2,7
10/02/2003,370.4,2003,2,10
11/02/2003,363.2,2003,2,11
12/02/2003,363.8,2003,2,12
13/02/2003,352.4,2003,2,13
14/02/2003,354.9,2003,2,14
18/02/2003,347.8,2003,2,18
19/02/2003,344,2003,2,19
20/02/2003,351.7,2003,2,20
21/02/2003,352.5,2003,2,21
24/02/2003,353.9,2003,2,24
25/02/2003,357.4,2003,2,25
26/02/2003,353,2003,2,26
27/02/2003,346.1,2003,2,27
28/02/2003,350.2,2003,2,28
03/03/2003,349.2,2003,3,3
04/03/2003,353.2,2003,3,4
05/03/2003,353.1,2003,3,5
06/03/2003,356.8,2003,3,6
07/03/2003,350.8,2003,3,7
10/03/2003,354.7,2003,3,10
11/03/2003,350.5,2003,3,11
12/03/2003,346.5,2003,3,12
13/03/2003,342.7,2003,3,13
14/03/2003,336.5,2003,3,14
17/03/2003,343,2003,3,17
18/03/2003,336,2003,3,18
